text,label
Whilst I continue to use Xero I do not recommend it to others. In fact I disrecommend it. Customer focus and response is very poor. This particular topic has dragged on for years.,0
This is incredibly important... it is time consuming when Xero is supposed to be making our lives easier!,0
"I currently have a free trial, I like the look of xero over competition at present, but This is looking ot be a deal breaker.",0
I see the flashy ads and advertising at sporting events and think if Xero only spent more money on basic product features they would get so many more customers just by 'word of mouth'. Currently I advise any business contacts I have to avoid Xero like the plague. :-(,0
If classic invoicing is retired on the 27th without new invoicing being fixed... then i'm leaving and taking my orgs somewhere else (that will be 4 orgs),0
Please don't succumb to inshitification now that you have captured the market...,0
"How is this feature taking so long to implement?! It's really very critical for any business which provides physical goods... Please Xero, listen to your customers, Just. Get. It. Sorted.",0
Nah not 3 years. I requested this back 10 years ago minimum. They just keep changing the forums and merging and changing the date so it doesn't look like it's been so long.,0
This should be a no brainer!!!! This would save your users a lot of time and frustration. Makes me want to go back to MYOB,0
"As my mum used to say : ""You've got 2 hopes - Bob Hope and No Hope!"". lol",0
"Having read Xero's poor stance on support of such a significantly key feature, has resulted in my firm deciding to migrate from Xero to Sage.",0
"Sorry Xero, it was good while it lasted, maybe losing customers to a competitor might finally spur you into listening to your customer base more.",0
We kept switching back to the classic invoicing and didn't realise this feature was unavailable until now! Very annoying... or we may look at switching companies too!,0
This was announced that you would be reverting the payroll pricing in December 2024 yet here we are in April 2025 and still no update on this. That is a lot of money people have practically wasted waiting on this being corrected.,0
To say this is not in your future plans is simply LAZY and CONCEITED!,0
Another disbelief from me that this is not incorporated. Pull the finger out Xero,0
"MARCH 2023 last update, how about another one! ... I am still in my trial period and will not be purchasing.",0
We will not jump on-board till this issue is addressed,0
"I guess Xero does not want to improve their software. What a waste of .... talent, time, money....everything about on this software.",0
The lack of this feature alone is enough to consider an alternative software package.,0
"Lisa Diamond- Welcome to Xero product ideas, where important product feature requests go to die. Or just ignored for decades. It's been over THIRTEEN years Xero seriously!!",0
"It's just absurd that, in the new and ""improved"" invoicing system does not include a way to allocate the whole invoice to a category and/or project!",0
If I had known that Xero didn't have this basic functionality I would have gone with a different program. As soon as I find a better program I'm switching,0
"I think Xero is pathetic in this area, as every other decent accounting package has this as standard in such as RECKON, MYOB, QUICKBOOKS and many more.",0
Agree with Benjamin on 16.08.22 - this is such a basic feature. Time to move a batch of clients back to Sage - hugely embarrassing and a complete waste of time.,0
So... our pathetic solution is to create multiple accounts for the same client but add a full stop or 2 to their name. Disgusting solution,0
March 2025 We just change from QuickBooks to Xero and this simple feature is so important to our operation we are considering switching back.,0
I do not accept that a company the size of Xero with all of the IT specialists and technicians it employs can't find a way to resolve this quickly if the will to do so exists.,0
We too have stopped recommending Xero and are actively looking for an alternative.,0
"That is a lot of political cover up in my opinion... I will stick with Classic until it dies - but must say Xero, users are not happy",0
"I cannot believe this feature is still not live! We got suckered in by the marketing claims from Xero... Xero does not care about implementing multiple contacts, as long as people are still paying!!",0
"Not only is there no progress, but there is no feedback from Xero who seem to be holding their clients in complete contempt.",0
The years are rolling by and not only has it not been done. There is also no response. I’m looking to leave on this.,0
Completely agree with Kim and William on this one - the deafening silence from Xero is shocking.,0
"I'd say Do Better Xero, but why would I bother?!",0
Hi Kelly when CLASSIC was RETIRED it wasn't blown to smithereens — was it? ... No-one cares that they gave it a red hot go and it didn't work... don't keep flogging this dead horse,0
"Again I like to voice my frustration about Xero's present ""simple"" address management... once a quote is accepted it should never change.",0
"Urgently need the ability to have multiple delivery addresses for a customer. Have asked previously, but that thread (& the 100's of comments) seems to have disappeared!",0
"Greg, I totally agree with you. Regretting moving from Reckon Desktop. Xero has created twice as much work for me, without the basic functionality that even Open Source packages have.",0
"Stop telling me you are listening, if you were we would be using Classic Invoicing this morning.",0
I am really surprised there are not notifications to approvers when an invoice awaits approval. It means someone has to contact me outside the system... I expected the feature to exist.,1
"Hi Kelly, It has now been a year since this update - where is this solution at now? We are looking at moving from MYOB but this is CRITICAL to our operations",1
"Now 13 years later, this is still not implemented. Xero must have the resources to fix this.",1
Is there any update on this please? I have a client wanting to change software but they won't use Xero unless this key feature is in place.,1
Any update ????????,1
"Yes still waiting - but they will spend time changing the sales invoices into a way we don’t want them for no reason, but ignore the points that actually need to be worked on like this!",1
I am so disappointed that Xero missed this function.... All people here in Australia working in the healthcare industry need it.,1
"Hi Xero Team, Not long to go now before the 12 month anniversary of your post made on the 30th April 2024... Where are we at?",1
GoCardless is probably one of the worst payment gateways... Why is Xero even in partnership with a payment gateway with such horrid customer service?,1
Lol - it is clear that Xero ignores this chat. The feature would be excellent. Maybe someone should start the chat on LinkedIn; it may garner some attention...,1
"As a new user of Xero, I'm surprised that what I thought would be a standard feature of accounting software isn't available; yet the issue has been highlighted by so many people, over many years.",1
Please see attached email detailing how SAGE invoicing is better as it has more fields. Had we understood the Xero limitations here we may not have moved to Xero.,1
Thank you for raising this. Yes it is very frustrating having to navigate to My Xero all the time. Please bring this search feature back.,1
When are you going to fix the issue with invoice numbering? I'm sick of having to manually determine what the last invoice number was...,1
"This should be straightforward for a professional development team, especially since you already have the same function active on another page.",1
Please please can this 2nd reference field be added to Bills soon! Duplicate payments have been made because of this oversight. 10 years of asking and counting.... please....,1
"Now everything is click, click, click, click, click, click. So inefficient.",1
"Hi Kelly, any update? As other posters point out, Sage and QuickBooks have this basic feature as standard.",1
"Can all those here who really would benefit from this idea, bombard this page with this request so maybe then XERO will take some action!",1
"This shouldn't be optional or subject to ""interest"". A middle name is a legal piece of information required for income tax returns.",1
"This feature would be a great addition to Xero and a feature that everyone seems to be crying for!! Our Xero subscriptions goes up constantly, yet no new features to prove its worth!",1
"Tjaart, I feel your pain, and now this morning I got an e-mail that Xero is retiring Pay Runs for global customers. Without providing alternative.",1
Can you please update your software to include matching credit notes when matching invoices to bank payments. Having to allocate the credit notes separately is so time consuming and annoying.,1
Lack of Xero 2 xero is the only reason I haven't switched to new invoicing. Disappointing I'll lose access to it next week,1
"It seems email notifications has been introduced with no way to turn them off. For some, I am sure, very useful for everyone else a nightmare of unwanted spam.",1
"Because I can't create an invoice that calculates quantity, price, and number of months (custom field), I have to create invoices manually for some services.",1
This has been ongoing for some time. What sort of timescale are we talking Xero.,1
"Been waiting 15 years for this. In that time, Xero have brought in plenty of upgrades, but not this one simple feature.",1
This is a must release feature in my opinion,1
"Hi Kelly, We're a certified app partner and I must say this is the most commonly asked questions by our users... Couple of days of dev work would save you a lot of customers going to Quickbooks",1
"Why does XERO autofill the ""payment date"" to some weird date? ... Xero should not autofill the payment date but leave it blank for us to fill in.",1
Another month-end with more incorrect VAT rates on invoices going out to clients - this is so frustrating and not something that we had problems with previously!,1
"Omg Xero, why don't you understand requests properly???! ... Why does Xero make changes that affect everyone on requests with only 38 votes..?",1
Come on Xero - you tick the boxes in so many ways but this function is a standard requirement for all business - not just those who take the time to contact you about it.,1
I totally agree with Joana. It appears that I will have to move to Xero Ultimate just to run a payroll for 6 people?,1
All other systems can record 2 reference numbers... Ridiculous that only one reference field is available.,1
@Kelly Munro is there any update on this? I just read through the new invoicing features being released and this is nowhere to be found.,1
Is there any update on how long this will take? We have a serious delay in one of our big clients supporting xero currently due to this nog being a functionality yet.,1
It has actually been over 10 years since this feature was requested. No update as to when this could be added...,1
They're VERY busy working on SUPER important updates... like changing the appearance of the invoicing UI for absolutely ZERO benefit to actual bookkeepers...,1
Would be helpful if you had the ability to change the dashboard graphs to show YTD as well.,2
"I have xero integrated with my capsule crm and would like for xero to have the multiple addresses, so it can sync correctly when identifying and updating.",2
A classic important detail: Most of our customers have a contract address which is different to the invoice address. So this is really needed.,2
